INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (14, 'RR', 'RORAIMA','NORTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (15, 'PA', 'PARA','NORTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (16, 'AP', 'AMAPA','NORTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (17, 'TO', 'TOCANTINS','NORTE',1);

INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (21, 'MA', 'MARANHÃO','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (22, 'PI', 'PIAUÍ','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (23, 'CE', 'CEARÁ','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (24, 'RN', 'RIO GRANDE DO NORTE','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (25, 'PB', 'PARAÍBA','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (26, 'PE', 'PERNAMBUCO','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (27, 'AL', 'ALAGOAS','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (28, 'SE', 'SERGIPE','NORDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (29, 'BA', 'BAHIA','NORDESTE',1);

INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (31, 'MG', 'MINAS GERAIS','SUDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (32, 'ES', 'ESPÍRITO SANTO','SUDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (33, 'RJ', 'RIO DE JANEIRO','SUDESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (35, 'SP', 'SÃO PAULO','SUDESTE',1);

INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (41, 'PR', 'PARANÁ','SUL',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (42, 'SC', 'SANTA CATARINA','SUL',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (43, 'RS', 'RIO GRANDE DO SUL','SUL',1);

INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (50, 'MS', 'MATO GROSSO DO SUL','CENTRO-OESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (51, 'MT', 'MATO GROSSO','CENTRO-OESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (52, 'GO', 'GOIÁS','CENTRO-OESTE',1);
INSERT INTO entidade_estado (codigo_ibge, sigla, nome,regiao,pais_id) VALUES (53, 'DF', 'DISTRITO FEDERAL','CENTRO-OESTE',1);
