"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
Performing system checks...

System check identified no issues (0 silenced).
March 28, 2017 - 13:12:10
Django version 1.9.7, using settings 'sistema_contabil.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
[28/Mar/2017 13:12:15] "GET / HTTP/1.1" 200 16038
[28/Mar/2017 13:14:24] "GET /planos/ HTTP/1.1" 200 35519
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 200 23739
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 200 89933
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121260
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 200 85589
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 200 240422
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 200 1309
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 200 2391
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 200 3037
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 200 2563
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 200 159
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 200 160366
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 200 3697
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 200 2681
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 200 8787
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 200 3180
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 200 9773
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 200 30834
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/icones/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 56780
[28/Mar/2017 13:14:26] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 200 8007
[28/Mar/2017 13:14:26] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:14:26] "GET /api/preferencias/servicos/ HTTP/1.1" 200 2
Not Found: /favicon.ico
Not Found: /favicon.ico
[28/Mar/2017 13:14:27] "GET /api/planos/ HTTP/1.1" 200 2
[28/Mar/2017 13:14:27] "GET /favicon.ico HTTP/1.1" 404 6921
Not Found: /favicon.ico
Not Found: /favicon.ico
[28/Mar/2017 13:14:27] "GET /favicon.ico HTTP/1.1" 404 6921
[28/Mar/2017 13:15:59] "POST /api/planos/adicionar HTTP/1.1" 200 321
[28/Mar/2017 13:16:05] "GET /preferencias/servicos HTTP/1.1" 301 0
[28/Mar/2017 13:16:05] "GET /preferencias/servicos/ HTTP/1.1" 200 39936
[28/Mar/2017 13:16:05] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 200 2624
[28/Mar/2017 13:16:06] "GET /arquivos_estaticos/styles/servico/servico.css HTTP/1.1" 200 1462
